Player_ID,Last_Name,First_Name,Position_Group,College,Height,Weight,Dash,Solecismic,Strength,Agility,Jump,Position_Specific,Developed,Grade
44840,Foreman,Myles,OLB,Wisconsin,73,249,489,14,18,740,100,28,41,28
44841,McKnight,Shane,OLB,Northern Arizona,70,236,453,25,20,717,119,30,45,51
44842,Ellis,Chance,OLB,Wake Forest,74,257,467,44,19,778,102,31,63,37
44843,Smoczyk,B.J.,OLB,Tulane,73,255,495,19,18,766,105,11,26,20
44844,Baxter,Luther,OLB,Notre Dame,75,265,475,39,23,706,121,42,35,55
44845,Bowers,Lukas,OLB,Virginia Tech,74,250,446,27,20,754,111,29,65,45
44846,Fuller,Malcolm,OLB,North Carolina,72,245,471,20,21,740,103,29,31,32
44847,Hughes,Enrique,OLB,Navy,72,256,0,27,0,0,0,19,51,33
44848,Lavoie,Sergio,OLB,Minnesota,74,256,495,18,10,734,113,30,35,36
44849,Briseno,Ellis,OLB,Auburn,74,256,463,22,20,719,120,27,46,52
44850,Dodge,Ken,OLB,Baylor,73,240,471,17,18,760,109,19,50,33
44851,Stewart,William,OLB,Mississippi State,74,276,466,33,25,735,110,34,30,41
44852,Lassiter,Isaiah,OLB,Nebraska,72,245,471,18,13,767,105,28,13,22
44853,Antonius,Owen,OLB,New Mexico State,76,262,495,11,18,740,106,10,49,29
44854,Candelaria,Lee,OLB,Stanford,73,245,495,22,12,734,119,30,57,39
44855,Middleton,Julio,OLB,Oregon State,73,254,471,16,18,740,108,10,48,37
44856,Meister,Burt,OLB,Kansas,72,234,452,22,18,731,113,9,21,32
44857,Dittoe,Daryl,OLB,Virginia,75,274,471,21,13,739,108,19,27,34
44858,Bixler,Dwayne,OLB,Washington,73,251,471,27,21,734,108,30,29,43
44859,Reid,Gavin,OLB,Arizona State,73,255,446,14,16,731,116,20,26,41
44860,Perrino,Mel,OLB,Purdue,72,248,481,25,20,770,102,28,43,27
44861,Meier,Louis,OLB,Syracuse,74,250,465,20,18,765,117,25,61,38
44862,Eschtruth,Andre,OLB,North Carolina State,73,245,469,30,20,768,108,36,51,41
44863,Marchese,David,OLB,Purdue,72,241,466,14,25,736,104,30,30,36
44864,Martell,Rich,OLB,Wake Forest,71,238,461,34,18,766,114,24,26,34
44865,Adams,Horace,OLB,Mississippi,74,259,485,24,18,776,108,19,58,30
44866,Merrill,Donny,OLB,Maryland,73,235,460,36,15,740,112,15,43,34
44867,Tyler,Taylor,OLB,Penn State,73,253,476,32,11,752,116,33,31,35
44868,Dawkins,Landon,OLB,Rutgers,72,255,462,32,19,708,112,41,49,59
44869,Fitzgerald,Joel,OLB,Louisiana - Lafayette,72,251,463,39,22,717,127,33,50,62
44870,Murray,Kenny,OLB,Wisconsin,71,244,483,23,18,758,114,27,56,40
44871,Joyner,Tony,OLB,Lock Haven,77,276,448,17,20,737,114,24,39,42
44872,Sikes,Ty,OLB,Illinois,72,237,468,18,18,720,112,33,46,51
44873,Calixto,Jack,OLB,Iowa,76,270,456,33,21,709,118,33,34,59
44874,Mills,Ricky,OLB,Pittsburgh,71,244,495,34,16,732,105,15,56,39
44875,Turnbull,Oscar,OLB,UCLA,71,245,452,19,16,740,103,22,28,33
44876,Satre,Morris,OLB,Maryland,72,250,480,19,20,715,120,37,33,46
44877,Griffin,Leroy,OLB,Notre Dame,72,245,457,18,10,740,105,20,26,32
44878,White,Rod,OLB,Mississippi,76,259,471,19,29,719,117,37,42,38
44879,Boyd,Mario,OLB,Louisiana State,71,247,477,23,15,726,106,27,23,34
44880,Briggs,DeAndre,OLB,Prairie View A&M,71,246,475,41,21,737,115,40,56,53
44881,Ciervo,Tony,OLB,Washington State,73,245,495,30,23,773,109,23,66,35
44882,Fulmer,Shaun,OLB,St. Mary's  Cal.,74,252,469,22,18,735,111,15,56,40
44883,Tanner,Wesley,OLB,Maryland,76,271,460,33,27,740,107,27,46,38
44884,Wolf,Sedrick,OLB,Fresno State,74,267,469,33,21,753,101,24,33,32
44885,Tubbs,Ray,OLB,Arkansas State,72,256,477,22,19,753,113,15,57,35
44886,Connell,Randy,OLB,Kansas State,73,263,492,34,11,732,104,11,45,36
44887,Frazer,Jonah,OLB,Minnesota,74,255,457,22,18,776,105,15,63,35
44888,Boore,Darius,OLB,Louisiana - Lafayette,77,265,487,28,18,773,108,19,58,32
44889,Harmon,Darius,OLB,Kent State,75,273,490,23,18,740,118,21,43,35
44890,Goguen,Junior,OLB,Arkansas,70,243,486,18,17,728,113,31,41,37
44891,Howe,Keith,OLB,South Carolina,73,245,471,11,11,780,98,22,51,20
44892,Coker,Monty,CB,Tennessee,71,190,0,23,0,0,0,42,41,28
44893,Gomez,Daryl,CB,North Carolina State,71,191,471,14,10,747,106,28,53,28
44894,Copenhauer,Sean,CB,San Diego State,68,190,464,31,13,714,103,40,65,44
44895,Faherty,Desmond,CB,New Mexico State,70,190,441,17,9,729,110,50,49,52
44896,Gelenaw,Reggie,CB,Rice,70,178,472,26,13,720,104,21,29,32
44897,Mathis,Jeffery,CB,Iowa,70,181,445,31,13,720,122,38,52,47
44898,Schau,Dustin,CB,Nevada,73,199,455,29,13,709,107,47,56,52
44899,Alcott,Jimmy,CB,Austin Peay,70,188,443,27,13,708,103,46,36,55
44900,Clancy,Tevin,CB,Miami  Florida,70,178,451,13,12,712,106,34,35,41
44901,Wilkins,Jeffrey,CB,Kentucky,68,178,452,22,12,747,105,13,45,35
44902,Owens,Ashton,CB,Alabama,72,195,464,26,11,742,108,33,40,29
44903,Prescott,Daniel,CB,Texas,70,185,461,32,13,706,108,24,31,40
44904,Shaw,Brad,CB,Illinois,68,180,452,26,9,720,105,39,46,45
44905,Brooks,Josue,CB,Florida,69,182,451,23,12,741,105,38,33,42
44906,Milts,Wally,CB,Kansas,68,182,442,35,14,694,106,44,35,45
44907,Ward,Brock,CB,Southern Methodist,71,189,463,16,12,720,102,32,58,41
44908,Aguilera,Demetrius,CB,South Carolina,72,205,451,16,12,701,105,20,43,39
44909,Inmon,Karl,CB,Washington,72,194,444,45,15,699,114,36,51,57
44910,Prior,Deion,CB,Arkansas State,70,184,456,14,7,748,103,34,53,31
44911,Ridgway,Tito,CB,Syracuse,72,207,452,20,12,720,102,40,44,44
44912,Adams,Aidan,CB,UCLA,71,194,451,19,9,719,106,44,26,35
44913,Hammond,Will,CB,Northern Colorado,71,190,448,36,13,737,102,51,41,55
44914,Warren,Riley,CB,Northwestern,71,196,443,30,13,706,107,32,60,56
44915,Madison,Sam,CB,Miami  Florida,69,180,447,36,13,701,108,45,25,52
44916,Howry,Weston,CB,Oregon,71,193,0,16,0,0,0,0,48,42
44917,Floyd,Martin,CB,Oregon,70,179,454,19,12,707,110,40,46,45
44918,Newhart,Nicholas,CB,Minnesota,70,180,449,28,13,723,107,44,30,48
44919,Hanks,Hardy,CB,Penn State,70,182,446,24,13,715,104,39,64,52
44920,Ashley,Alonzo,CB,Georgetown (Ky.),72,204,448,17,9,751,107,33,26,32
44921,Brewer,Micah,CB,North Carolina State,73,194,461,19,12,716,102,39,49,41
44922,Ellis,Amir,CB,Wake Forest,71,192,452,14,11,746,104,23,31,31
44923,Tubbs,Lester,CB,Miami  Florida,72,203,449,36,7,726,108,13,54,38
44924,Horton,Kent,CB,Missouri,74,192,471,14,12,741,104,33,51,32
44925,Williams,Wade,CB,West Virginia,70,181,467,13,13,720,107,34,56,36
44926,March,Albert,CB,Air Force,70,187,452,16,12,713,119,39,41,46
44927,Montoya,Andre,CB,Kentucky State,70,181,460,26,14,689,110,45,47,53
44928,Everett,James,CB,Northern Illinois,72,199,452,26,9,720,126,29,64,42
44929,Edwards,Clayton,CB,Auburn,69,185,471,21,14,692,102,42,45,46
44930,Nader,Frank,CB,Oregon State,71,195,453,38,12,702,122,31,48,44
44931,Andrews,Camden,CB,Clemson,74,197,452,19,7,720,104,40,58,44
44932,Mills,Casey,CB,Vanderbilt,75,201,447,36,10,720,107,39,40,47
44933,Myers,Nickolas,CB,Iowa State,71,193,450,16,8,720,105,40,53,44
44934,Howe,Adam,CB,Maryland,71,190,0,36,0,0,0,26,41,38
44935,Farmer,Daquan,CB,Duke,71,187,442,28,12,708,104,41,63,58
44936,Bensen,Mo,CB,Tennessee,70,183,435,18,8,746,109,50,47,52
44937,Pierce,Jordan,CB,Florida State,73,195,447,24,13,705,107,41,32,49
44938,Buckner,Douglas,CB,San Diego State,70,187,445,18,14,698,118,38,32,47
44939,Needham,Nick,CB,Army,71,185,464,26,8,751,106,18,23,19
44940,Cassidy,Levi,CB,Michigan State,70,185,452,19,7,746,117,37,37,35
44941,Meadows,Joel,CB,Washington,71,191,441,22,11,718,105,28,53,49
44942,Clancy,Dominic,CB,Notre Dame,71,189,452,22,14,716,121,37,58,50
44943,Devine,Drake,CB,Mississippi,69,189,433,13,15,711,104,51,22,46
44944,Clancy,Mason,CB,Boston College,71,191,450,25,15,716,109,37,58,53
44945,Brockermeyer,Stan,CB,Baylor,71,187,451,12,6,720,107,38,68,40
44946,McCoy,Hayden,CB,Arkansas,71,191,458,15,12,714,103,26,53,40
44947,Chipokas,Oliver,CB,Georgia,66,189,450,20,12,733,102,39,53,44
44948,Gilmore,Hayden,CB,Kentucky,71,194,448,22,13,718,104,21,13,35
44949,Seaver,Leroy,CB,Stanford,71,194,450,23,14,732,124,43,26,47
44950,Ward,Jeffery,CB,Idaho,70,182,465,17,10,726,115,27,58,39
44951,Lustyk,Grayson,CB,UCLA,70,178,452,20,7,720,120,40,29,35
44952,Heimburger,Tristan,CB,Baylor,71,191,442,27,12,714,108,43,58,57
44953,Robbins,T.J.,CB,Louisiana - Lafayette,71,186,447,18,13,729,103,45,51,50
44954,Parrish,Brandon,CB,Indiana,71,196,451,22,12,708,103,39,65,53
44955,Rivero,Seth,CB,Alabama,73,200,0,23,0,0,0,27,28,43
44956,Joseph,Jerome,CB,Southern Methodist,69,182,459,29,15,712,107,40,27,41
44957,Schwartz,Erik,CB,Robert Morris,73,198,452,11,9,720,108,40,44,35
44958,Boone,Levon,CB,Harvard,73,197,0,19,0,0,0,38,48,42
44959,Foerstel,Jared,CB,Hawaii,70,184,452,23,14,699,106,27,59,39
44960,Logan,Phil,CB,Arizona State,70,186,458,18,7,760,104,48,41,31
44961,Bernard,Rick,CB,Clemson,69,183,461,29,10,742,107,35,55,39
44962,Cosby,Jacob,CB,Northwestern,70,179,460,19,10,743,117,21,39,28
44963,Heath,Martin,CB,Middle Tennessee St.,74,205,452,15,13,712,102,43,33,48
44964,Hickman,Bryant,CB,Dartmouth,69,177,444,43,19,689,109,53,26,60
44965,Mark,Jerome,S,East Stroudsburg,73,209,450,40,17,712,98,39,19,38
44966,Harvey,Conner,S,Texas Christian,73,217,467,24,14,766,94,34,38,29
44967,Olson,Darryl,S,Houston,72,205,449,38,20,722,99,47,43,48
44968,Assesi,Randy,S,Indiana,69,197,455,17,15,727,99,39,42,33
44969,LaBrosse,Nicholas,S,Kansas State,74,213,454,28,11,747,100,36,40,31
44970,Foley,Dusty,S,Pittsburgh,71,198,459,41,16,710,100,39,58,48
44971,Barrett,Nolan,S,Akron,76,209,0,27,0,0,0,0,40,35
44972,Sudano,Rodolfo,S,North Carolina,73,209,458,16,15,752,115,38,19,27
44973,Poteat,Bryson,S,Bowie State,71,199,446,41,17,726,98,46,27,48
44974,Mueller,Walt,S,California,71,200,459,29,15,728,98,39,53,46
44975,Ascencao,Bruce,S,Penn State,73,214,455,24,15,758,98,44,26,28
44976,Warrick,Brendan,S,Louisville,72,211,445,36,20,711,97,55,28,55
44977,Corgan,Cris,S,Florida,70,198,456,22,15,751,96,25,44,34
44978,Ackerman,Sedrick,S,Clemson,74,218,452,32,18,705,95,37,53,49
44979,Turner,Dustin,S,Texas A&M,71,202,457,26,12,756,98,38,33,29
44980,Fulton,Axel,S,Indiana,72,211,451,44,17,699,106,50,22,46
44981,McTermid,Efrain,S,Nebraska,72,210,450,40,16,735,102,46,50,40
44982,Marcus,Caiden,S,Michigan,74,212,467,29,15,774,98,29,29,25
44983,Lewis,Jeffery,S,Oregon,73,207,466,27,16,708,97,42,30,46
44984,Prescott,Conner,S,Texas Tech,72,209,444,44,19,726,103,47,27,46
44985,Heap,Vincent,S,Oklahoma,72,205,451,34,16,723,98,49,48,55
44986,Lucero,Geoff,S,Notre Dame,69,203,459,21,11,761,95,46,42,32
44987,Snedeker,Camden,S,California,71,197,459,34,14,780,100,37,19,24
44988,Wilson,Noah,S,Arizona,74,213,459,30,18,753,100,41,51,42
44989,Givens,Jeffrey,S,Jacksonville,72,206,459,26,15,748,97,38,21,29
44990,McDaniel,Kai,S,Texas - El Paso,72,207,455,28,19,711,98,40,38,47
44991,Blackford,Logan,S,North Carolina State,71,203,475,40,11,763,96,27,56,30
44992,McKenzie,Leonard,S,Connecticut,71,198,462,31,19,713,99,43,54,48
44993,Fulcher,Mitchell,S,Iowa,73,214,464,40,18,742,97,33,37,36
44994,Horton,Damien,S,Arkansas,72,206,455,29,11,769,97,38,26,25
44995,Fabbrizzi,Van,S,Arizona,71,198,465,28,13,758,96,42,49,32
44996,Redding,Dennis,S,West Virginia Tech,73,214,448,34,10,740,97,38,32,37
44997,Griffin,Sherman,S,Wisconsin,70,202,477,38,10,762,96,36,52,31
44998,Lavigne,Kaden,S,Mississippi,71,204,451,40,18,732,102,47,34,46
44999,Hamilton,Philip,S,Tulsa,74,211,474,33,16,762,97,48,45,35
45000,Clark,Carson,S,Air Force,68,196,458,43,16,735,96,40,26,36
45001,Van Pelt,Marvin,S,Colorado,72,212,479,27,18,730,99,20,50,34
45002,Price,Ink,S,Stanford,72,210,461,37,22,690,95,41,44,57
45003,Humphries,Miguel,S,Mississippi State,76,214,453,12,10,750,96,47,47,34
45004,Knotts,Ellis,S,Vanderbilt,75,223,454,27,11,744,97,40,52,34
45005,Early,Donnie,S,East Carolina,73,218,464,42,18,723,97,47,16,38
45006,Swift,Earl,S,Oregon,72,205,452,18,15,757,99,42,48,32
45007,Jobb,Eddie,S,Georgia,69,197,459,34,15,735,95,39,48,38
45008,McMaster,Dylan,S,Maryland,71,194,465,12,12,780,98,39,20,17
45009,Lohner,Isaiah,S,Pittsburgh,73,213,472,34,20,712,96,33,54,48
45010,McWilliams,Colton,S,Indiana,74,204,459,29,18,723,98,22,54,42
45011,Page,Erick,S,Miss. Valley St.,74,218,474,32,11,767,100,42,58,33
45012,Pasquarella,Otis,S,Oregon,72,204,461,34,14,734,94,23,20,28
45013,Elrifai,Derrick,S,Iowa State,71,197,461,37,10,762,96,41,37,31
45014,Grant,Carlton,S,Arkansas,72,209,458,28,10,717,97,26,38,38
45015,Washington,Steven,S,Oregon,71,192,473,27,15,778,99,38,30,25
45016,Wilkerson,Kirk,S,Oregon State,68,198,450,38,12,735,98,53,28,39
45017,Sheldon,Brody,S,Duke,73,219,465,25,15,742,94,36,39,37
45018,Cooley,Nick,S,Mississippi,71,199,469,27,11,735,97,13,21,26
45019,Hampton,Dixon,S,Rutgers,70,198,469,31,15,735,95,19,57,40
45020,Taylor,Calvin,S,Southern Methodist,71,197,456,46,16,711,101,21,26,39
45021,Preston,Winfred,S,Southern Methodist,72,205,453,17,17,720,97,51,37,43
45022,Daniels,Corey,S,Southern Illinois,70,197,453,40,11,746,96,51,40,43
45023,Bernard,Jeffery,S,Northwestern,71,200,450,40,21,710,99,58,44,57
